0	1	mikroCPIC1618.exe -MSF -DBG -pP18F2550 -RA -DL -O11111114 -fo48 -N"E:\Workplace\Projects\Embedded\PearlEnterprise\EngineAnalyzer\battery_analyzer_usb_module\v1\FirmwareProject\v1.0\BatteryAnalyzerUsbModule.mcppi" -EH"E:\Workplace\Projects\Embedded\PearlEnterprise\EngineAnalyzer\battery_analyzer_usb_module\v1\FirmwareProject\v1.0\eeprom_data.ihex" -SP"C:\Users\Jonayet\Documents\Mikroelektronika\mikroC PRO for PIC\Defs\" -SP"C:\Users\Jonayet\Documents\Mikroelektronika\mikroC PRO for PIC\uses\P18\" -SP"E:\Workplace\Projects\Embedded\PearlEnterprise\EngineAnalyzer\battery_analyzer_usb_module\v1\FirmwareProject\v1.0\" -SP"E:\Workplace\Projects\Embedded\PearlEnterprise\EngineAnalyzer\battery_analyzer_usb_module\v1\FirmwareProject\v1.0\Library\" -SP"C:\Users\Jonayet\Documents\Mikroelektronika\mikroC PRO for PIC\Packages\USB_Device_PIC\Uses\" -IP"E:\Workplace\Projects\Embedded\PearlEnterprise\EngineAnalyzer\battery_analyzer_usb_module\v1\FirmwareProject\v1.0\" -IP"E:\Workplace\Projects\Embedded\PearlEnterprise\EngineAnalyzer\battery_analyzer_usb_module\v1\FirmwareProject\v1.0\Library\" "HardwareProfile.c" "Interrupt.c" "Main.c" "MCP3304.c" "HID_Descriptor.c" "FloatConverter.c" "UsbHelper.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_EEPROM_256.mcl" "__Lib_SPI_b10c7.mcl" "__Lib_USB_Device_PIC18F.mcl" "HIDDevice_PIC18F.mcl"	 
hint: 0	1139	Available RAM: 2027 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	122	Compilation Started	P18F2550.c
diagnostics: 1411	123	Compiled Successfully	P18F2550.c
diagnostics: 0	122	Compilation Started	__Lib_Delays.c
diagnostics: 172	123	Compiled Successfully	__Lib_Delays.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 209	123	Compiled Successfully	HIDDevice_PIC18F.c
diagnostics: 0	122	Compilation Started	hardwareprofile.h
diagnostics: 31	123	Compiled Successfully	HardwareProfile.c
diagnostics: 0	122	Compilation Started	hardwareprofile.h
diagnostics: 15	123	Compiled Successfully	Interrupt.c
diagnostics: 0	122	Compilation Started	hardwareprofile.h
hint: 79	1163	Variable 'txt' has been declared, but not used	Main.c
diagnostics: 310	123	Compiled Successfully	Main.c
hint: 81	1164	Variable 'nvConstantMusk' has been eliminated by optimizer	Main.c
hint: 84	1164	Variable 'Counter' has been eliminated by optimizer	Main.c
diagnostics: 0	122	Compilation Started	mcp3304.h
diagnostics: 41	123	Compiled Successfully	MCP3304.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 146	123	Compiled Successfully	HID_Descriptor.c
diagnostics: 0	122	Compilation Started	floatconverter.h
diagnostics: 21	123	Compiled Successfully	FloatConverter.c
diagnostics: 0	122	Compilation Started	stdint.h
diagnostics: 53	123	Compiled Successfully	UsbHelper.c
diagnostics: 0	127	All files Compiled in 1000 ms	 
hint: 0	1144	Used RAM (bytes): 910 (45%)  Free RAM (bytes): 1117 (55%)	Used RAM (bytes): 910 (45%)  Free RAM (bytes): 1117 (55%)
hint: 0	1144	Used ROM (bytes): 9099 (28%)  Free ROM (bytes): 23669 (72%)	Used ROM (bytes): 9099 (28%)  Free ROM (bytes): 23669 (72%)
diagnostics: 0	125	Project Linked Successfully	BatteryAnalyzerUsbModule.mcppi
diagnostics: 0	128	Linked in 188 ms	 
diagnostics: 0	129	Project 'BatteryAnalyzerUsbModule.mcppi' completed: 1860 ms	 
diagnostics: 0	103	Finished successfully: 05 Feb 2015, 02:10:46	BatteryAnalyzerUsbModule.mcppi
