;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2014 5:32:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF010EF32  	GOTO        8292
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF010EFF3  	GOTO        8678
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF010EFE7  	GOTO        8654
__Lib_USB_Device_PIC18F_USBDev_MemCpy:
;__Lib_USB_Device_PIC18F.c,245 :: 		
;__Lib_USB_Device_PIC18F.c,249 :: 		
0x001C	0xF004C23D  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src, R4
0x0020	0xF005C23E  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1, R5
;__Lib_USB_Device_PIC18F.c,250 :: 		
0x0024	0xF002C23B  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, R2
0x0028	0xF003C23C  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, R3
;__Lib_USB_Device_PIC18F.c,251 :: 		
L___Lib_USB_Device_PIC18F_USBDev_MemCpy0:
0x002C	0xF000C23F  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, R0
0x0030	0x0102      	MOVLB       2
0x0032	0x073F      	DECF        FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_n, 1, 1
0x0034	0x5200      	MOVF        R0, 1 
0x0036	0xE00F      	BZ          L___Lib_USB_Device_PIC18F_USBDev_MemCpy1
;__Lib_USB_Device_PIC18F.c,252 :: 		
0x0038	0xFFE9C004  	MOVFF       R4, FSR0L
0x003C	0xFFEAC005  	MOVFF       R5, FSR0H
0x0040	0xFFE1C002  	MOVFF       R2, FSR1L
0x0044	0xFFE2C003  	MOVFF       R3, FSR1H
0x0048	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x004C	0x4A02      	INFSNZ      R2, 1 
0x004E	0x2A03      	INCF        R3, 1 
0x0050	0x4A04      	INFSNZ      R4, 1 
0x0052	0x2A05      	INCF        R5, 1 
0x0054	0xD7EB      	BRA         L___Lib_USB_Device_PIC18F_USBDev_MemCpy0
L___Lib_USB_Device_PIC18F_USBDev_MemCpy1:
;__Lib_USB_Device_PIC18F.c,254 :: 		
0x0056	0xF000C23B  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, R0
0x005A	0xF001C23C  	MOVFF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, R1
;__Lib_USB_Device_PIC18F.c,255 :: 		
L_end_USBDev_MemCpy:
0x005E	0x0012      	RETURN      0
; end of __Lib_USB_Device_PIC18F_USBDev_MemCpy
_USBDev_ConvertStringToDescriptor:
;__Lib_USB_Device_PIC18F.c,299 :: 		
;__Lib_USB_Device_PIC18F.c,300 :: 		
0x0060	0x0102      	MOVLB       2
0x0062	0x6B37      	CLRF        USBDev_ConvertStringToDescriptor_i_L0, 1
0x0064	0x6B38      	CLRF        USBDev_ConvertStringToDescriptor_len_L0, 1
;__Lib_USB_Device_PIC18F.c,303 :: 		
0x0066	0xF001C232  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, R1
0x006A	0xF002C233  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, R2
0x006E	0xF003C234  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, R3
0x0072	0x0E00      	MOVLW       0
0x0074	0x6E04      	MOVWF       R4 
0x0076	0x0E00      	MOVLW       0
0x0078	0x6E00      	MOVWF       R0 
0x007A	0x1804      	XORWF       R4, 0 
0x007C	0xE108      	BNZ         L__USBDev_ConvertStringToDescriptor155
0x007E	0x5000      	MOVF        R0, 0 
0x0080	0x1803      	XORWF       R3, 0 
0x0082	0xE105      	BNZ         L__USBDev_ConvertStringToDescriptor155
0x0084	0x5000      	MOVF        R0, 0 
0x0086	0x1802      	XORWF       R2, 0 
0x0088	0xE102      	BNZ         L__USBDev_ConvertStringToDescriptor155
0x008A	0x5001      	MOVF        R1, 0 
0x008C	0x0A00      	XORLW       0
L__USBDev_ConvertStringToDescriptor155:
0x008E	0xE065      	BZ          L_USBDev_ConvertStringToDescriptor2
;__Lib_USB_Device_PIC18F.c,304 :: 		
0x0090	0xF005C232  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, R5
0x0094	0xF006C233  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, R6
0x0098	0xF007C234  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, R7
;__Lib_USB_Device_PIC18F.c,305 :: 		
L_USBDev_ConvertStringToDescriptor3:
0x009C	0xFFF6C005  	MOVFF       R5, 4086
0x00A0	0xFFF7C006  	MOVFF       R6, TBLPTRH
0x00A4	0xFFF8C007  	MOVFF       R7, TBLPTRU
0x00A8	0x0009      	TBLRD*+
0x00AA	0xF001CFF5  	MOVFF       TABLAT, R1
0x00AE	0x5001      	MOVF        R1, 0 
0x00B0	0x0A00      	XORLW       0
0x00B2	0xE007      	BZ          L_USBDev_ConvertStringToDescriptor4
;__Lib_USB_Device_PIC18F.c,306 :: 		
0x00B4	0x2B38      	INCF        USBDev_ConvertStringToDescriptor_len_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,307 :: 		
0x00B6	0x0E01      	MOVLW       1
0x00B8	0x2605      	ADDWF       R5, 1 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x2206      	ADDWFC      R6, 1 
0x00BE	0x2207      	ADDWFC      R7, 1 
;__Lib_USB_Device_PIC18F.c,308 :: 		
0x00C0	0xD7ED      	BRA         L_USBDev_ConvertStringToDescriptor3
L_USBDev_ConvertStringToDescriptor4:
;__Lib_USB_Device_PIC18F.c,310 :: 		
0x00C2	0xF000C238  	MOVFF       USBDev_ConvertStringToDescriptor_len_L0, R0
0x00C6	0x3600      	RLCF        R0, 1 
0x00C8	0x9000      	BCF         R0, 0 
0x00CA	0x0E02      	MOVLW       2
0x00CC	0x2600      	ADDWF       R0, 1 
0x00CE	0xF238C000  	MOVFF       R0, USBDev_ConvertStringToDescriptor_len_L0
;__Lib_USB_Device_PIC18F.c,312 :: 		
0x00D2	0xF005C232  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer, R5
0x00D6	0xF006C233  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+1, R6
0x00DA	0xF007C234  	MOVFF       FARG_USBDev_ConvertStringToDescriptor_stringBuffer+2, R7
;__Lib_USB_Device_PIC18F.c,314 :: 		
0x00DE	0x5137      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x00E0	0x2535      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x00E2	0x6EE1      	MOVWF       FSR1L 
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x2136      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x00E8	0x6EE2      	MOVWF       FSR1H 
0x00EA	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00EE	0x2B37      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,315 :: 		
0x00F0	0x5137      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x00F2	0x2535      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x00F4	0x6EE1      	MOVWF       FSR1L 
0x00F6	0x0E00      	MOVLW       0
0x00F8	0x2136      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x00FA	0x6EE2      	MOVWF       FSR1H 
0x00FC	0x0E03      	MOVLW       3
0x00FE	0x6EE6      	MOVWF       POSTINC1 
0x0100	0x2B37      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,316 :: 		
L_USBDev_ConvertStringToDescriptor5:
0x0102	0xFFF6C005  	MOVFF       R5, 4086
0x0106	0xFFF7C006  	MOVFF       R6, TBLPTRH
0x010A	0xFFF8C007  	MOVFF       R7, TBLPTRU
0x010E	0x0009      	TBLRD*+
0x0110	0xF001CFF5  	MOVFF       TABLAT, R1
0x0114	0x5001      	MOVF        R1, 0 
0x0116	0x0A00      	XORLW       0
0x0118	0xE020      	BZ          L_USBDev_ConvertStringToDescriptor6
;__Lib_USB_Device_PIC18F.c,317 :: 		
0x011A	0x5137      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x011C	0x2535      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x011E	0x6EE1      	MOVWF       FSR1L 
0x0120	0x0E00      	MOVLW       0
0x0122	0x2136      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x0124	0x6EE2      	MOVWF       FSR1H 
0x0126	0xFFF6C005  	MOVFF       R5, 4086
0x012A	0xFFF7C006  	MOVFF       R6, TBLPTRH
0x012E	0xFFF8C007  	MOVFF       R7, TBLPTRU
0x0132	0x0009      	TBLRD*+
0x0134	0xF000CFF5  	MOVFF       TABLAT, R0
0x0138	0xFFE6C000  	MOVFF       R0, POSTINC1
0x013C	0x2B37      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
0x013E	0x0E01      	MOVLW       1
0x0140	0x2605      	ADDWF       R5, 1 
0x0142	0x0E00      	MOVLW       0
0x0144	0x2206      	ADDWFC      R6, 1 
0x0146	0x2207      	ADDWFC      R7, 1 
;__Lib_USB_Device_PIC18F.c,318 :: 		
0x0148	0x5137      	MOVF        USBDev_ConvertStringToDescriptor_i_L0, 0, 1
0x014A	0x2535      	ADDWF       FARG_USBDev_ConvertStringToDescriptor_stringDescriptor, 0, 1
0x014C	0x6EE1      	MOVWF       FSR1L 
0x014E	0x0E00      	MOVLW       0
0x0150	0x2136      	ADDWFC      FARG_USBDev_ConvertStringToDescriptor_stringDescriptor+1, 0, 1
0x0152	0x6EE2      	MOVWF       FSR1H 
0x0154	0x6AE6      	CLRF        POSTINC1 
0x0156	0x2B37      	INCF        USBDev_ConvertStringToDescriptor_i_L0, 1, 1
;__Lib_USB_Device_PIC18F.c,319 :: 		
0x0158	0xD7D4      	BRA         L_USBDev_ConvertStringToDescriptor5
L_USBDev_ConvertStringToDescriptor6:
;__Lib_USB_Device_PIC18F.c,320 :: 		
L_USBDev_ConvertStringToDescriptor2:
;__Lib_USB_Device_PIC18F.c,321 :: 		
L_end_USBDev_ConvertStringToDescriptor:
0x015A	0x0012      	RETURN      0
; end of _USBDev_ConvertStringToDescriptor
_Mul_16x16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x015C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x015E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0160	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0162	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0164	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0166	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x016A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x016E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0170	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0172	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0176	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x017A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x017C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x017E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0180	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0182	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0184	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0186	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0188	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x018A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x018C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x018E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0190	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0192	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0194	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0196	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0198	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x019A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x019E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x01A2	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x01A6	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16x16_U:
0x01AA	0x0012      	RETURN      0
; end of _Mul_16x16_U
__Lib_USB_Device_PIC18F_USBDev_CtrlTransfer:
;__Lib_USB_Device_PIC18F.c,333 :: 		
;__Lib_USB_Device_PIC18F.c,339 :: 		
0x01AC	0x0102      	MOVLB       2
0x01AE	0xAF32      	BTFSS       FARG___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epAddress, 7, 1
0x01B0	0xD007      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer10
;__Lib_USB_Device_PIC18F.c,340 :: 		
0x01B2	0x0EE8      	MOVLW       __Lib_USB_Device_PIC18F_device+140
0x01B4	0x6F36      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 1
0x01B6	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+140)
0x01B8	0x6F37      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,341 :: 		
0x01BA	0x0E02      	MOVLW       2
0x01BC	0x6F38      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0, 1
;__Lib_USB_Device_PIC18F.c,342 :: 		
0x01BE	0xD005      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer11
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer10:
;__Lib_USB_Device_PIC18F.c,343 :: 		
0x01C0	0x0E64      	MOVLW       __Lib_USB_Device_PIC18F_device+8
0x01C2	0x6F36      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 1
0x01C4	0x0E00      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_device+8)
0x01C6	0x6F37      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,344 :: 		
0x01C8	0x6B38      	CLRF        __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0, 1
;__Lib_USB_Device_PIC18F.c,345 :: 		
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer11:
;__Lib_USB_Device_PIC18F.c,347 :: 		
0x01CA	0x0E0A      	MOVLW       10
0x01CC	0x2536      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x01CE	0x6ED9      	MOVWF       FSR2L 
0x01D0	0x0E00      	MOVLW       0
0x01D2	0x2137      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x01D4	0x6EDA      	MOVWF       FSR2H 
0x01D6	0x50DE      	MOVF        POSTINC2, 0 
0x01D8	0x2538      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdIndex_L0, 0, 1
0x01DA	0x6E03      	MOVWF       R3 
0x01DC	0x6A04      	CLRF        R4 
0x01DE	0x0E00      	MOVLW       0
0x01E0	0x2204      	ADDWFC      R4, 1 
0x01E2	0xF000C003  	MOVFF       R3, R0
0x01E6	0xF001C004  	MOVFF       R4, R1
0x01EA	0x3600      	RLCF        R0, 1 
0x01EC	0x9000      	BCF         R0, 0 
0x01EE	0x3601      	RLCF        R1, 1 
0x01F0	0x3600      	RLCF        R0, 1 
0x01F2	0x9000      	BCF         R0, 0 
0x01F4	0x3601      	RLCF        R1, 1 
0x01F6	0x0E00      	MOVLW       __Lib_USB_Device_PIC18F_BDT
0x01F8	0x2400      	ADDWF       R0, 0 
0x01FA	0x6F34      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0, 1
0x01FC	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_BDT)
0x01FE	0x2001      	ADDWFC      R1, 0 
0x0200	0x6F35      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_bdtPtr_L0+1, 1
;__Lib_USB_Device_PIC18F.c,349 :: 		
0x0202	0x0E05      	MOVLW       5
0x0204	0x2536      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x0206	0x6EE9      	MOVWF       FSR0L 
0x0208	0x0E00      	MOVLW       0
0x020A	0x2137      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x020C	0x6EEA      	MOVWF       FSR0H 
0x020E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0212	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0216	0x0E00      	MOVLW       0
0x0218	0x6E00      	MOVWF       R0 
0x021A	0x5002      	MOVF        R2, 0 
0x021C	0x5C00      	SUBWF       R0, 0 
0x021E	0xE103      	BNZ         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer159
0x0220	0x5001      	MOVF        R1, 0 
0x0222	0x0100      	MOVLB       0
0x0224	0x5D60      	SUBWF       __Lib_USB_Device_PIC18F_device+4, 0, 1
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer159:
0x0226	0xE206      	BC          L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer12
;__Lib_USB_Device_PIC18F.c,350 :: 		
0x0228	0xF239C060  	MOVFF       __Lib_USB_Device_PIC18F_device+4, __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0
0x022C	0x0E00      	MOVLW       0
0x022E	0x0102      	MOVLB       2
0x0230	0x6F3A      	MOVWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0+1, 1
;__Lib_USB_Device_PIC18F.c,351 :: 		
0x0232	0xD00B      	BRA         L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer13
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer12:
0x0234	0x0102      	MOVLB       2
;__Lib_USB_Device_PIC18F.c,352 :: 		
0x0236	0x0E05      	MOVLW       5
0x0238	0x2536      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x023A	0x6EE9      	MOVWF       FSR0L 
0x023C	0x0E00      	MOVLW       0
0x023E	0x2137      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x0240	0x6EEA      	MOVWF       FSR0H 
0x0242	0xF239CFEE  	MOVFF       POSTINC0, __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0
0x0246	0xF23ACFEE  	MOVFF       POSTINC0, __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_toSend_L0+1
;__Lib_USB_Device_PIC18F.c,353 :: 		
L___Lib_USB_Device_PIC18F_USBDev_CtrlTransfer13:
;__Lib_USB_Device_PIC18F.c,355 :: 		
0x024A	0x0EC0      	MOVLW       __Lib_USB_Device_PIC18F_ctrlTxBuffer
0x024C	0x6F3B      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest, 1
0x024E	0x0E04      	MOVLW       hi_addr(__Lib_USB_Device_PIC18F_ctrlTxBuffer)
0x0250	0x6F3C      	MOVWF       FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_dest+1, 1
0x0252	0x0E01      	MOVLW       1
0x0254	0x2536      	ADDWF       __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0, 0, 1
0x0256	0x6EE9      	MOVWF       FSR0L 
0x0258	0x0E00      	MOVLW       0
0x025A	0x2137      	ADDWFC      __Lib_USB_Device_PIC18F_USBDev_CtrlTransfer_epPtr_L0+1, 0, 1
0x025C	0x6EEA      	MOVWF       FSR0H 
0x025E	0xF23DCFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src
0x0262	0xF23ECFEE  	MOVFF       POSTINC0, FARG___Lib_USB_Device_PIC18F_USBDev_MemCpy_src+1
